biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	filename5	filename6
SAMN42557522	pool1_TiteSeq_01_bin1	Illumina barcode sequencing for pool1TiteSeq_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s1-b1_R1_001.fastq.gz	240125-exp1-s1-b1_R1_001_2.fastq.gz				
SAMN42557522	pool1_TiteSeq_01_bin2	Illumina barcode sequencing for pool1TiteSeq_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s1-b2_R1_001.fastq.gz	240125-exp1-s1-b2_R1_001_2.fastq.gz				
SAMN42557522	pool1_TiteSeq_01_bin3	Illumina barcode sequencing for pool1TiteSeq_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s1-b3_R1_001.fastq.gz	240125-exp1-s1-b3_R1_001_2.fastq.gz				
SAMN42557522	pool1_TiteSeq_01_bin4	Illumina barcode sequencing for pool1TiteSeq_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s1-b4_R1_001.fastq.gz	240125-exp1-s1-b4_R1_001_2.fastq.gz				
SAMN42557522	pool1_TiteSeq_02_bin1	Illumina barcode sequencing for pool1TiteSeq_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s2-b1_R1_001.fastq.gz	240125-exp1-s2-b1_R1_001_2.fastq.gz				
SAMN42557522	pool1_TiteSeq_02_bin2	Illumina barcode sequencing for pool1TiteSeq_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s2-b2_R1_001.fastq.gz	240125-exp1-s2-b2_R1_001_2.fastq.gz				
SAMN42557522	pool1_TiteSeq_02_bin3	Illumina barcode sequencing for pool1TiteSeq_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s2-b3_R1_001.fastq.gz	240125-exp1-s2-b3_R1_001_2.fastq.gz				
SAMN42557522	pool1_TiteSeq_02_bin4	Illumina barcode sequencing for pool1TiteSeq_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s2-b4_R1_001.fastq.gz	240125-exp1-s2-b4_R1_001_2.fastq.gz				
SAMN42557522	pool1_TiteSeq_03_bin1	Illumina barcode sequencing for pool1TiteSeq_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s3-b1_R1_001.fastq.gz	240125-exp1-s3-b1_R1_001_2.fastq.gz				
SAMN42557522	pool1_TiteSeq_03_bin2	Illumina barcode sequencing for pool1TiteSeq_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s3-b2_R1_001.fastq.gz	240125-exp1-s3-b2_R1_001_2.fastq.gz				
SAMN42557522	pool1_TiteSeq_03_bin3	Illumina barcode sequencing for pool1TiteSeq_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s3-b3_R1_001.fastq.gz	240125-exp1-s3-b3_R1_001_2.fastq.gz				
SAMN42557522	pool1_TiteSeq_03_bin4	Illumina barcode sequencing for pool1TiteSeq_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s3-b4_R1_001.fastq.gz	240125-exp1-s3-b4_R1_001_2.fastq.gz				
SAMN42557522	pool1_TiteSeq_04_bin1	Illumina barcode sequencing for pool1TiteSeq_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s4-b1_R1_001.fastq.gz	240125-exp1-s4-b1_R1_001_2.fastq.gz				
SAMN42557522	pool1_TiteSeq_04_bin2	Illumina barcode sequencing for pool1TiteSeq_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	PCR of barcodes from RBD variants	fastq	240125-exp1-s4-b2_R1_001.fastq.gz	240125-exp1-s4-b2_R1_001_2.fastq.gz				
